["06271908303623821325", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["03990945554485705677", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["09524223078735546816", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["16512078904986771582", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["14748742608474655003", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["00011165451752668959", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["09538603637053552111", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["07250652092005488660", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["06829903460724628988", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["14571958145570304236", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["17399019104115912402", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["03161496866670770263", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["15375026565757444522", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["tag:google.com,2005:reader/item/90ca9a4a6d41277e", "dc:title", "A simple case of miraculous conception"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["12048903629668643156", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["12990940133197776746", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["11581356320720943583", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["05557066130615923691", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["10129841501576580089", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["11092806985208688399", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04821176400622682076", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["13965816818182080802", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["06629955579244932573", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["02776070293975578271", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["05950388173669273760", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["15254446435453550574", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["06894108084725024185", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["14912612871028536984", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["15670044298443143413", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["12202028365986358847", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["01547346114457376122", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04949263758356150114", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["16957672362960640640", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04464806535302981085", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["09387860338305031705", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["12551940901320783025", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["14838592557623315246", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["07012732737841580185", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
